OBV3DaySlope,OBV4DaySlope,OBV5DaySlope,AD3DaySlope,AD4DaySlope,AD5DaySlope,SlowStochastic,SlowSto1DaySlope,SlowStoSlope,VIXClose,VIX1DaySlope,VIX1DayPercentSlope,VIXSlowStochastic,VIXSlowSto1DaySlope,BuySell
-3294695000,-1349682000,-60737000,-2570872580,-1949159719,-872688464,68.49033392,-21.84219014,-2.009811926,15.42,1.51,10.85549964,92.20430108,54.99499875,-1
-299040000,1292734000,627318000,69687464.2,548902643.3,275327184.5,72.98731263,-19.7948446,-3.464101667,13.77,0.93,7.242990654,41.10671937,18.37944664,-1
-4295350000,-1962184000,-346620000,-2794381006,-1440753723,-617796540.9,26.9161804,-46.07113224,-13.53771207,18.139999,4.369999,31.73564996,100,58.89328063,-1
271695000,1527626000,794689000,1582564418,735351936.1,416348042.2,95.60596889,-0.597319317,-0.726774885,14.2,0.09,0.6378455,24.71561531,0.930713547,-1
-3206875000,-1156838000,156627000,307968743.6,608159058.3,368152523.7,89.0559892,-6.54997969,-1.894822475,14.8,0.6,4.225352113,30.92037229,6.20475698,-1
38030000,1336841000,1984095000,957298234.9,1682916571,1914124950,95.72966522,-2.65097458,3.388652222,13.37,0.28,2.139037433,8.49056764,5.735300217,-1
-3319675000,-1357867000,-26694000,-1449753484,-355212982.8,566036313.5,69.4736456,-26.25601962,-4.918067929,13.96,0.59,4.412864622,24.19929256,15.70872492,-1
282285000,1350640000,1872279000,-644357375.9,-158439831.9,252659344.2,82.69454589,-12.7834631,-0.708075033,12.69,0.85,7.179054054,47.25490196,16.66666667,-1
-189990000,-625350000,53354000,-704884161.5,-422801157.4,-421418056.7,70.54533245,-12.30949059,-6.594136366,13.28,0.72,5.732484076,58.82352941,14.11764706,-1
-822440000,792896000,1589446000,303085596.6,387865924.1,779652039.5,92.26066783,-6.828229928,4.590004698,12.11,0.08,0.665004156,13.74407583,1.263823065,-1
-4114945000,-1986387000,-521514000,-2039368161,-652745481.2,-277614903.6,78.18835155,-14.07231628,-1.942332913,13.69,1.58,13.04706854,38.70458136,24.96050553,-1
-190685000,-794951000,-34278000,-742309459.6,-143661915.8,434731362.4,92.59691795,-5.818964362,-0.840678198,14.21,2.32,19.51219512,13.72247894,11.87916087,-1
6040000,769429000,484825000,-707526461.7,-333194942.2,-473119163.3,89.09004704,-8.446954992,-1.159434642,15.92,0.86,5.710491368,32.11411616,6.29114804,-1
284935000,1706006000,756997000,892138210.2,1672643497,1082061024,59.71568392,-14.32336179,8.925541196,17.549999,0.539999,3.174597296,44.03802897,3.950248431,-1
301245000,1717373000,2445992000,508396254.6,1283502296,1558356368,65.5095591,-9.364273854,8.711456295,16.66,0.26,1.585365854,37.52742959,1.901974989,-1
73595000,-679108000,-1375565000,1814214010,536014753.4,429081941.4,91.48456734,-6.929021246,-0.397306977,13.86,0.82,6.288343558,9.460737938,7.757805109,-1
-3341705000,-1308406000,-1349541000,-522305974.4,717726924.8,231089782,84.81501963,-6.669547719,-1.524254326,14.23,0.37,2.66955267,12.96121097,3.500473037,-1
1143080000,249694000,846720000,-226589527.4,-285690631.9,319222192.7,89.06182205,-2.653525346,4.966461332,13.41,0.39,2.995391705,8.471276385,3.797468724,-1
-3228890000,-597894000,-613160000,-3228890000,-1419695716,-1061394390,79.74614245,-9.315679601,-0.061294802,13.62,0.21,1.565995526,10.51606724,2.044790851,-1
-50035000,-634828000,-22479000,-1602015209,-924097585.9,-539506369.7,41.78790194,-27.29445928,-4.302260643,14.71,1.05,7.686676428,63.65637364,23.12774821,-1
-5645000,1214738000,325905000,-1460104583,-683567307.1,-1202654170,60.86258761,-23.38653074,-1.663401185,13.26,1.15,9.496284063,31.71805469,25.3303909,-1
-3158545000,-1278018000,-40305000,-3039061231,-2079003489,-1355012336,51.47493176,-9.387655845,-4.4362726,14.01,0.75,5.656108597,48.23787484,16.51982015,-1
-48910000,1304066000,1959264000,-684428093.7,93797582.2,864011337.4,84.67331121,-10.21403502,3.554472476,12.22,-0.03,-0.244897959,6.115108647,-0.359712273,-1
-3518880000,-1471936000,-95610000,-744239440.9,-577754210.1,-94495054.05,78.97504965,-5.698261559,-2.898841632,12.12,-0.1,-0.818330606,4.916067736,-1.199040911,-1
-50965000,1539032000,2372773000,57490525.95,1220924652,1886960380,67.36490503,-5.393910373,9.885160535,12.12,-0.01,-0.082440231,4.916067736,-0.119904091,-1
-3579055000,-1441744000,81847000,-1015036271,-52428294.76,759834062.6,60.83332185,-6.531583181,0.546181912,12.56,0.44,3.630363036,10.19184774,5.275780009,-1
-41150000,1100756000,464726000,785503287.8,1457372876,1106591086,59.57192951,-6.216234252,4.593442787,13.79,0.77,5.913978495,31.7339184,8.396947481,-1
-3231455000,-1373565000,-168156000,-1108402791,44661762.77,739521996.5,40.07890514,-19.49302437,-0.24546034,15.25,1.46,10.58738216,47.65540323,15.92148483,-1
16990000,1907019000,2971271000,191455533.9,1688191499,2639231047,39.56586323,-6.278897467,9.687373192,28.43,2.380001,9.136280581,41.38174861,5.611886215,-1
85545000,-819129000,-1626366000,1633011938,507255141.6,-469840736.9,68.66010974,-11.62614155,-3.394331859,15.84,1.03,6.954760297,38.62770013,13.08767471,-1
-4108695000,-1605126000,-1644685000,-163810074.4,986202988.5,451301440.9,57.94044374,-10.719666,-0.49500961,17.6,1.76,11.11111111,60.99110546,22.36340534,-1
154030000,1862025000,2753707000,-310706397.6,519707348.1,1443370193,39.46600945,-25.30438289,11.37963575,18.940001,1.08,6.047032136,43.82584895,7.708779993,-1
87285000,-441182000,-741011000,-85572637.76,733249784.3,615884351.9,57.77635534,-11.28720392,1.435974577,17.290001,1.210001,7.524881841,25.91440669,8.452866881,-1
-2511380000,-980971000,-977197000,-2252357225,-1014919923,-159255880,43.87112419,-13.90523115,-1.573768453,18.209999,0.919998,5.32098292,31.14491042,5.230503734,-1
-3480105000,-3063825000,-1859404000,-1396326182,-1676105148,-1043230973,20.05409444,-23.81702975,-8.772992935,20.700001,2.490002,13.67381734,51.08087679,19.93596637,-1
-315020000,-1109814000,-1577876000,82544311.3,133866081.3,-395747676.6,8.952214979,-14.63615662,-11.79310333,20.59,1.25,6.463288521,49.67637942,10.11326943,-1
-4706625000,-2145655000,-2065306000,-2752957610,-1330309983,-825144038.5,2.574956692,-6.377258286,-9.369421446,24.99,4.4,21.36959689,85.27508781,35.59870838,-1
587520000,2310172000,1241860000,3653467311,3227470577,1986058228,45.13938692,-0.305446582,4.895743827,19.98,-0.220001,-1.089113807,31.34920635,-1.247171202,-1
-4392860000,-1418698000,398476000,-652204089,1438885009,1893081287,32.62504159,-12.51434533,3.422336815,21.98,2,10.01001001,42.68707483,11.33786848,-1
4795000,1590414000,2252831000,-1642891574,-503998477.7,467759410.1,89.08163909,-6.258725969,-1.911507055,13.95,0.67,5.045180723,17.4488589,8.54474931,-1
-104865000,1414249000,771274000,-557978489.4,-75529131.95,522954474.7,75.14811155,-13.63881264,-2.582093326,15.22,1.45,10.53013798,38.36389281,20.45133992,-1
-110890000,1430072000,2211520000,-188627601.4,106537559.4,855319030.3,47.58681501,-26.01960677,2.359334693,14.69,1.06,7.776962583,47.7124183,23.09368192,-1
135870000,1498147000,2159377000,2059374711,858945148.1,701424126.9,94.64278508,-3.846297996,2.029306388,14.64,0.56,3.977272727,41.55339806,10.87378641,-1
-3402665000,-1302013000,85466000,265718996.1,1023848625,568737611.8,74.13358292,-20.50920216,-4.045744948,17.030001,2.390001,16.32514344,87.96118447,46.40778641,-1
-3453520000,-3410709000,-2007593000,-2254778162,-928515498.9,-25017581.23,56.16020348,-17.97337944,-9.6838238,20.969999,3.939998,23.13562988,99.529953,11.56876853,-1
-2149755000,-1910507000,-833980000,-1633580544,-1465838170,-1071068517,12.1513083,-80.20923708,-7.106905678,25.76,8.51,49.33333333,96.44970414,51.9069269,-1
-6514335000,-3678964000,-3009729000,-4788186886,-2540040241,-2126058759,6.875134123,-5.27617418,-17.01250756,23.85,-1.91,-7.414596273,79.50000568,-16.94969846,-1
64115000,1310570000,619323000,2711358904,2089460101,2003181785,83.45197892,-1.148727152,4.111575249,11.94,-0.08,-0.665557404,23.52941176,-2.046035806,-1
-197010000,-817129000,-1445161000,-1185942087,121425385.7,458695111.2,38.87885747,-11.16903581,1.067874651,13.46,0.44,3.379416283,20.42889391,4.966139955,-1
-3763270000,-1625900000,-1563016000,-1184934728,-866330383.7,-101289303,33.77978357,-5.099073897,-0.241905336,14.24,0.78,5.794947994,29.23250564,8.803611738,-1
-3990015000,-3896931000,-2427464000,-1747195030,-1841499669,-1410241793,25.04447223,-8.735311342,-3.84686751,15.36,1.12,7.865168539,41.87358916,12.64108352,-1
-4112170000,-4020345000,-3948179000,-2635868699,-1848738411,-1877760377,15.98074869,-9.063723537,-8.19686744,16.190001,0.830001,5.403652344,51.24154628,9.367957111,-1
261930000,-671366000,-7230000,-325585939.7,105710939.6,622073463.6,87.01011341,-9.568623263,-2.673666121,11.81,-0.73,-5.821371611,55.58912387,-22.05438066,-1
270590000,-398751000,173911000,684288567,1007830142,1295915080,86.38503581,-2.695282077,2.038734173,11.21,-0.42,-3.611349957,41.05960265,-9.091454753,-1
-4271850000,-1727624000,-1507780000,-2585934014,-985635202.7,-213299562.8,84.21090142,-2.174134391,1.770630528,11.28,0.07,0.624442462,43.37748344,2.317880795,-1
26405000,-628486000,-1379251000,1057914621,1273115842,1670501442,93.89356229,-3.991547783,0.76161434,10.65,0.23,2.207293666,16.22023568,3.422618538,-1
-3791895000,-1575136000,-1477883000,-2046885704,-559581131.3,123051600.3,41.64274506,-52.25081723,-8.382251416,15.59,4.94,46.38497653,89.7321295,73.51189382,-1
-75905000,1866343000,1210914000,-69158085.58,1850846037,2405688789,83.39265787,-16.25115355,-0.433118314,10.86,0.49,4.725168756,21.5007246,7.070708091,-1
-3326350000,-1450740000,-138442000,625756058.8,1056362640,1060297890,80.21596318,-1.056592986,-1.876248171,11.11,0.15,1.368613139,35.91772152,2.373417722,-1
-3464565000,-3412937000,-2133668000,-200831151,-364814281.8,252446886.1,38.17065473,-42.04530845,-12.10403412,16.040001,4.930001,44.37444644,98.22648022,62.3087587,-1
-65300000,1455688000,665934000,317483394.8,469515801.1,329045896.3,92.76600674,-7.233993261,-0.567855837,13.84,2.76,24.90974729,86.97183099,48.5915493,-1
-3782240000,-1593758000,-70280000,-2547261027,-776213937.1,-310293222.3,79.6710619,-13.09494484,-2.988020639,14.79,0.95,6.86416185,90.33742331,3.365592327,-1
135315000,-1390025000,-728442000,-1523421535,-1985157768,-991827461.5,80.22729531,0.556233415,-4.87852598,13.54,-1.25,-8.451656525,71.16564417,-19.17177914,-1
161415000,-674218000,-1421267000,-778196627.5,-1228854052,-1634867369,79.48971747,-0.73757784,-5.355927648,13.47,-0.07,-0.516986706,70.09202454,-1.073619632,-1
-160215000,1203093000,1975390000,-287783471.9,1074165720,665110095.5,62.19941752,-10.38275346,4.748661162,18.59,2.79,17.65822785,23.36877775,6.74238779,-1
89540000,1353830000,657268000,765371113.2,1599076209,1945937428,73.58749764,-1.043578742,4.984706252,15.78,1.14,7.786885246,13.48370961,0.971442376,-1
-3243335000,-1255273000,35858000,-2061016751,-410715828.1,537116549.9,68.38144443,-5.206053218,3.558998364,16.35,0.57,3.6121673,14.13758255,0.653872942,-1
17020000,1318861000,1919397000,-347160866.8,34750858.52,218296242.3,56.1587733,-6.251519222,4.210380286,15.96,0.36,2.307692308,20.52672506,2.788536235,-1
-189110000,1196334000,1858798000,-879339160.1,-985775339,-213719803.5,91.95321323,-6.328976203,-0.705497967,12.94,0.6,4.862236629,22.73236282,6.718924972,-1
-126170000,566678000,1238378000,-1753816242,-912122351.8,-972152073.8,95.43815714,3.484943911,-1.203394978,12.12,-0.82,-6.336939722,13.54983203,-9.182530795,-1
-950950000,-1351650000,-481258000,1818743057,72711696.74,24998310.58,94.00047358,-1.437683566,-0.644800609,11.98,-0.14,-1.155115512,11.98208287,-1.56774916,-1
-4357970000,-2099594000,-1983846000,3318611827,2321160100,989666845.6,90.99823005,-3.002243527,-1.252065843,12.31,0.33,2.754590985,15.6774916,3.695408735,-1
95285000,1235810000,1822831000,-536569972.1,149277739,859894582.4,96.65773277,-0.437470983,2.200515448,10.85,-0.08,-0.731930467,3.630362637,-0.880087912,-1
-3009625000,-1154164000,22669000,-1079867044,-961589063.9,-362684225.9,94.25463291,-2.403099856,-0.319768557,11.27,0.42,3.870967742,11.65254114,8.022178502,-1
-5160000,1081047000,1652895000,575996267,374111865,702599685.7,89.4559135,-9.199698442,-1.996644168,13.53,1.28,10.44897959,50.22420774,19.13303152,-1
-1134940000,636815000,1478725000,-991756026.7,-472975984.4,-66480282.35,92.22521707,-4.849714218,3.777527596,11.68,-0.12,-1.016949153,22.57099812,-1.793721705,-1
-4489910000,-2253388000,-699402000,-1413054497,-737441039.4,-476359340.3,85.10076695,-7.12445012,-1.016815989,12.2,0.52,4.452054795,30.34379218,7.772794055,-1
-3328845000,-4016811000,-2683496000,-695952273,-1405627538,-957694219.2,82.46532209,-2.635444863,-3.281240289,12.42,0.22,1.803278689,33.63228197,3.288489792,-1
-3337050000,-3342441000,-3796553000,-2413758430,-1447222036,-1669915625,75.83178838,-6.633533703,-5.224618079,12.89,0.47,3.784219002,40.65769198,7.025410011,-1
-163885000,-1422837000,-2064502000,-2091109859,-2156021987,-1597576539,80.55922037,4.727431988,-3.260097196,12.41,-0.48,-3.723816912,33.48280516,-7.17488682,-1
-185725000,-821936000,-1441887000,-733090991.6,-1404975554,-1676961740,80.54475713,-0.014463236,-1.101812134,12.12,-0.29,-2.336825141,29.14797771,-4.334827454,-1
-34055000,554592000,-116321000,-517787892.2,-746835890.7,-1190177299,88.20991678,7.665159644,1.620215814,12,-0.12,-0.99009901,27.354256,-1.793721705,-1
-18845000,-704578000,-88639000,-1063339380,-745252646.1,-822129727.1,87.37177442,-0.838142359,3.073066848,12.05,0.05,0.416666667,28.10164004,0.747384044,-1
98415000,728118000,21975000,-1546875767,-1344217053,-1038533339,88.87450464,1.502730221,2.345758582,11.61,-0.44,-3.651452282,21.52466046,-6.576979585,-1
53315000,-615219000,167326000,2383397395,859951309.2,880627721.4,42.83853862,-0.308142926,8.874557898,17.4,-0.220001,-1.248586762,35.51296505,-1.240140924,-1
-3469075000,-1385114000,-1351327000,88769337.88,1111321696,519716205.1,25.29081762,-17.54772101,2.678829872,20.059999,2.659999,15.28735057,50.50732244,14.99435738,-1
142130000,1530011000,2226249000,2197250303,2592823897,2549974318,60.25731853,-2.092603864,7.206330246,16.719999,0.359998,2.200476638,31.67981398,2.029301015,-1
-3824790000,-1483498000,-16368000,607778860.2,1538967738,2022110989,52.60397718,-7.653341352,4.054304784,17.360001,0.640002,3.827763387,35.28749154,3.607677565,-1
101140000,1711944000,811242000,-404753820.9,966561668.2,623646488.4,25.92469177,-13.5406847,-0.807758406,20.1,1.960001,10.80485727,50.05714286,11.20000571,-1
-156890000,1722046000,1041270000,-1543114282,513289744.4,796721605.4,35.68471857,-28.45413034,0.294831901,20.74,4.299999,26.15571009,37.74019985,29.11823227,-1
14085000,-767721000,59668000,-2267452331,-2225764977,-1194954178,29.02297415,-0.004495505,3.607305051,20.65,-0.809999,-3.774459635,39.5134195,-6.795293054,-1
-78030000,562580000,-107646000,303107892,504412140.7,314002078.5,66.25144104,5.568404871,-4.614632047,12,-0.14,-1.153212521,75.87209302,-5.973145072,1
-137520000,-681998000,-53602000,1320139411,636124394.8,659321726.3,64.95277547,-1.298665579,-3.483897435,11.91,-0.09,-0.75,73.25581395,-2.61627907,1
-136860000,443048000,-113460000,1562526303,1539367651,1010281560,68.5808621,3.628086635,-1.064086132,11.47,-0.44,-3.694374475,60.46511628,-12.79069767,1
-12115000,-1068303000,-1664746000,683397210.7,286038226.1,-347679753.7,78.32355826,14.97437531,-5.3261547,10.96,-0.49,-4.279475983,45.63953488,-14.24418605,1
128235000,-1048170000,-1637053000,695515614.2,-156796319.6,-48182093.83,82.19099017,22.21544427,-5.397811861,10.34,-1.27,-10.93884582,27.61627907,-36.91860465,1
-61180000,-1378438000,-2141184000,-382739204.2,-1529462064,-1018931052,24.47496475,24.30370442,-2.674473919,15.96,-3.669999,-18.69586952,58.45004669,-34.26703081,1
136390000,532477000,1029809000,22319644.02,69569663.53,-7161617.549,23.76275446,19.219397,-4.46321692,17.27,-0.859999,-4.743513775,65.54112554,-13.17034972,1
-24625000,-629436000,-1159119000,868026412.3,141222440,-292308931,58.28468574,-1.711286589,-4.033200094,14.64,-0.5,-3.302509908,42.77056277,-4.329004329,1
-14040000,557593000,-39687000,1398780422,1257188326,642931706.8,62.06587776,3.781192013,-0.460074656,14.53,-0.11,-0.75136612,41.81818182,-0.952380952,1
2898820000,1155692000,1146870000,2100534549,1642972588,1467180469,75.61232268,13.54644493,4.416447896,13.46,-1.07,-7.364074329,32.55411255,-9.264069264,1
-89810000,404128000,891972000,522588806.6,794666380.2,479573364.4,85.89004837,9.15058624,0.239787767,12.71,-0.78,-5.782060786,24.22360248,-8.590250329,1
-265460000,991290000,336688000,-1589448260,-76840674.48,-448291854.2,37.49506637,-21.18540722,-7.116405582,16.67,1.96,13.3242692,91.82879377,34.4048224,1
10865000,458483000,1055002000,11870045.52,-337306377.5,253718052,67.28875514,29.79368877,1.295876341,14.73,-1.94,-11.63767247,53.90625,-37.92254377,1
-190000,-1326142000,-2182968000,443304241.9,-495701243.3,-1295813023,39.30455842,26.88493083,-9.193381493,15.53,-3.359999,-17.78718464,50,-50,1
-80680000,441763000,946203000,-199384208,-202754113.9,164972055.9,61.33372283,15.32460843,-5.959554988,16.639999,-0.930001,-5.293118953,66.08694203,-13.47827536,1
397545000,1121971000,2093818000,425019479.8,444370600.5,1223023886,31.34388466,31.1326661,3.834879041,22.940001,-2.219999,-8.823525437,74.58604569,-17.64270008,1
1109185000,-907971000,-1869064000,710565789.2,-1066517199,-1809557275,21.94821018,20.40408625,-1.527848422,30.83,0.16,0.521682426,71.23760241,-22.56569491,1
-127010000,-1105869000,-572187000,-95974109.53,-993634590.9,-467778343,50.27523468,16.9455029,-2.400970236,23.809999,-2.49,-9.467680968,40.03503723,-10.90670171,1
89805000,-1187013000,-713056000,1478932793,243976138.2,234679395.5,54.65331943,10.74903826,-1.480317515,25.27,-2.109999,-7.706351633,45.49910873,-9.402847594,1
-344570000,-1583802000,-787274000,-645954958,-307176987.6,-6489579.92,51.58243247,3.95610268,-7.288323367,21.639999,-1.32,-5.74912917,43.64206436,-10.3610675,1
3390475000,1133177000,-185560000,2965595263,833468275.8,566179178.1,60.78566265,9.203230184,-5.347728452,20.41,-1.229999,-5.683914311,33.98744113,-9.654623234,1
-347090000,1164207000,401431000,3376140340,3177119164,1685193205,55.98684713,-4.798815522,-2.488082491,20.799999,0.389999,1.910823126,37.04865777,3.061216641,1
-4093630000,-1863772000,-350680000,2274696888,2667968399,2771344928,54.90498909,-1.081858033,1.896173328,21.17,0.370001,1.778851047,39.95290424,2.904246468,1
307125000,297444000,-579227000,164142635.2,225752659.3,-533571226.4,13.01841597,12.35955658,-0.005274962,26.280001,-2.629999,-9.097194742,67.95470353,-17.52164557,1
77330000,-1330820000,-619252000,-624159920.7,-1716259562,-935691660.7,33.32878267,6.191159072,-7.209188428,22.639999,-1.880001,-7.667214519,38.36615329,-13.71262482,1
161195000,-601623000,-1314072000,742911772.7,-358694438.2,-1175249360,31.97873526,-1.350047416,-5.713215572,21.68,-0.959999,-4.240278456,31.36397291,-7.002180379,1
-1651505000,-3446824000,-4177149000,3283298437,1715166085,114198045.4,27.03926903,12.51344485,5.60554347,29.02,-1.99,-6.417284747,55.67651403,-10.31622656,1
-87675000,947294000,163205000,1437684847,1316874889,350191466.3,30.19229809,3.42655966,1.237125959,27.6,-0.41,-1.463762942,48.31518654,-2.125453713,1
-62000000,754290000,43980000,194360096.2,675918621.9,156864382.4,36.91552711,5.237204067,0.122181689,24.059999,-1.060002,-4.219753017,26.65580347,-7.714259783,1
-5418395000,-2244407000,-2043584000,-296629213,645378993,-114889033,14.11104024,-0.24949811,-5.950785755,32.240002,1.080002,3.465988447,66.54113204,6.779673146,1
-173690000,-2218649000,-1169239000,3479670433,1585082559,1585850772,53.04947409,38.93843385,2.267097018,25.790001,-6.450001,-20.00620533,29.72781015,-36.81332189,1
251005000,-1429474000,-2290809000,-919069732.5,-2043019598,-2192964493,47.4855196,5.598311428,-6.176802244,25.610001,-0.099998,-0.388945951,28.43841178,-0.716318103,1
8105000,-1468776000,-733167000,-60866603.18,-1212500947,-1038932275,58.96017224,4.651422542,-5.507763605,22.780001,-1.039999,-4.366074727,10.91036907,-7.227234693,1
-312505000,-2554325000,-3840264000,2798110764,317059366.4,-396332724.1,20.54144545,14.08302553,2.461560067,25.1,-3.440001,-12.05326167,58.62319265,-24.92754528,1
-9137615000,-8779368000,-8365687000,-2035992557,-3049448152,-4056091640,12.82703921,12.6416943,-0.712333712,69.949997,6.029999,9.433665815,88.01028364,-9.82895573,1
769450000,-2059150000,-775060000,1025900491,309565388.1,884899637.4,23.17196839,21.10300395,0.906611361,66.959999,-13.099999,-16.36272711,66.6223006,-19.47984058,1
201080000,-2753306000,-1457628000,599042592.2,-2371094945,-1618778064,13.81935031,12.80914548,0.259867821,72.669998,-8.190003,-10.12862095,66.72587001,-16.7943774,1
59045000,252484000,1399327000,-225223968.8,89459930.34,1293156724,35.54023019,12.88513397,0.274298986,62.98,-5.530002,-8.071817017,41.3648419,-12.21290221,1
-1252710000,-2617778000,-1026174000,-946868855.8,-909299368,-1480359051,47.70535809,1.872509733,-2.213217915,44.209999,-0.810001,-1.799202577,7.26548359,-2.015429111,1
1713300000,-32956000,-1349586000,1164781523,-57064045,-328619323.4,49.45025065,1.744892557,-1.262336908,43.380001,-0.829998,-1.877398821,5.200298323,-2.065185267,1
-721690000,218956000,-447100000,1501623302,1321741932,454858083.3,48.18190845,-1.268342199,0.195878689,43.900002,0.520001,1.19871136,6.494154939,1.293856616,1
-5835000,1352465000,78586000,2130145067,3146499504,1487766026,19.81370575,3.188830084,-8.297759118,47.27,-0.020001,-0.042294353,32.75535934,-0.063054861,1
670505000,1874120000,238569000,1856854927,683576984.2,-731980631.4,25.02013372,20.66431377,3.492651057,44.369999,-5.310001,-10.68840781,32.5895105,-27.55578996,1
7307220000,7698612000,4781704000,2682612537,4072057492,2554610956,39.77353921,13.91955466,8.751009904,41.18,-2.430001,-5.572118652,16.03528718,-12.61027957,1
293680000,1089151000,-113941000,2591482259,1491577476,1169681075,36.50902181,25.22148177,6.711501255,26.309999,-2.710001,-9.338390765,15.45547436,-27.73798078,1
4324235000,1870861000,1875448000,4324235000,3249542355,2296919135,42.02051702,5.511495211,8.161324938,25.02,-1.289999,-4.903075063,2.251801202,-13.20367316,1
4693930000,4581093000,2859891000,4414374664,4413359799,3667189769,72.90300965,30.88249262,14.57945707,25.889999,0.869999,3.477214229,19.18062384,16.92882263,1
-609225000,-3008516000,-3887583000,1252789132,-1277931649,-1395219930,77.92873046,4.761790732,-4.750817739,27.1,-1.8,-6.228373702,62.40487062,-17.97660077,1
-634965000,-2676738000,-3749517000,1573687286,-745444698.4,-756171158.2,60.95035662,15.00393339,-7.100554217,26.84,-1.84,-6.415620642,63.00812507,-24.9322527,1
-154890000,934336000,-354756000,-2113599380,-231074450.5,-1073283295,28.16607371,6.978556986,-9.926926146,29.780001,-0.91,-2.965135127,82.45316014,-9.713950395,1
5845070000,2173580000,2123574000,2895324721,240520045.9,710830190.2,31.27383668,3.107762976,-6.628091122,28.809999,-0.970002,-3.257226217,74.19079216,-8.262367973,1
512220000,1830020000,555638000,-1754710452,322181991.1,-476377695.8,24.55878436,13.0061693,-0.485978654,26,-0.51,-1.923802339,73.94822394,-4.12621426,1
-1289605000,-4906397000,-6007664000,1894618359,1680495828,1121365614,60.99599695,31.71870127,3.234847923,28.84,-12.110001,-29.57265129,50.55720278,-44.98514153,1
362595000,-2183373000,-1256698000,178260081.4,-1834724824,-1280678072,11.85340667,6.440636639,-6.989162162,33.700001,-2.869999,-7.847960077,55.65749371,-8.776755083,1
-419210000,1007979000,-1691000,209549153.5,1343049711,269676904.4,25.72893076,17.40030249,2.744938359,30.57,-3.16,-9.368514675,46.0856255,-9.663608267,1
361370000,-2110759000,-3196449000,-893077981.1,250382411.8,-340171394.8,10.54351952,3.369016912,1.801316666,29.65,-0.470001,-1.560428235,26.76667588,-1.855511251,1
4811230000,2165312000,-84088000,1911704954,794934999.5,994570934.6,30.3455399,19.80202038,5.783797574,26.84,-2.81,-9.477234401,15.67311094,-11.09356494,1
560390000,1275173000,433753000,-1060853305,247463724.4,-104303275.4,10.75497075,-9.483375746,-6.09443339,26.049999,-1.16,-4.263138709,62.03701879,-9.304437637,1
4217825000,2059175000,2036102000,2431656495,672946021.5,967224265.6,45.33177387,34.57680312,0.449057142,23.889999,-2.16,-8.291746959,33.46558644,-28.57143235,1
4050545000,4081646000,2687939000,3909921764,2981820250,1625958683,56.28769606,10.95592219,5.427088611,23.190001,-0.699998,-2.930088026,24.20635241,-9.259234029,1
58630000,784790000,1513906000,-1052860610,46454402.89,997868524.8,66.08221826,7.851268637,4.344414235,23.25,-0.549999,-2.310920265,26.171875,-7.161445312,1
3224465000,3240848000,1974479000,377301672.7,300867163.6,-321172368.9,78.00990348,5.997311437,2.503926316,21.99,-0.819999,-3.594910285,9.765625,-10.67707031,1
232365000,1068681000,165376000,1003603459,797224857.1,155892215,98.36664307,15.50438424,0.273899937,21.76,-1.770001,-7.522315872,11.27633209,-21.93309789,1
131705000,-1451482000,-1800587000,1869598425,1869074054,1392921379,72.23466148,33.72528519,-1.709489494,21.360001,-2.18,-9.260832232,59.21054276,-35.85526316,1
4759455000,2025074000,338493000,4307415337,2929937304,2576141430,92.23786434,20.00320285,8.137087776,19.389999,-1.970002,-9.222855373,26.80919408,-32.40134868,1
4353290000,4473487000,2745889000,3867460554,3958230352,3156306659,96.67928378,4.441419445,13.81055524,18.01,-1.379999,-7.117065865,4.893979626,-21.91521445,1
164740000,897815000,1737115000,307397346.9,-383921791.8,-1284890210,94.85541316,10.07511901,-1.83036191,17.389999,-0.550002,-3.065785782,9.916187151,-7.681592179,1
4684645000,1962267000,1851808000,2820451474,1082314691,363129483.7,96.24157682,1.386163665,0.81749092,16.110001,-1.279998,-7.360540964,7.756575179,-2.159611972,1
4090305000,4338476000,2638947000,1334627695,2159261513,1220900312,96.02548408,-0.216092746,1.636389389,16.41,0.299999,1.86219107,11.33651551,3.579940334,1
1243450000,-25123000,169063000,1455456949,729939728.7,227847807.3,95.83207602,1.367748266,-0.752514634,17.610001,-0.139999,-0.788726761,26.18484597,-1.658755924,1
7150000,-1888288000,-2858538000,1808054563,1775386610,1301103789,96.4913355,4.497459372,-0.88705555,16.889999,-0.650002,-3.705826471,17.65401659,-7.701445498,1
-725735000,295453000,1386796000,-883125887.4,-406092953.7,-40710172.97,80.10094957,10.77077827,-5.971388172,19.530001,-0.51,-2.544910053,88.32273885,-10.82802548,1
4665830000,1530625000,1459297000,3923128228,1154607048,793384692.2,98.57876095,18.47781138,-1.539169789,17.629999,-1.900002,-9.728632374,47.98299363,-40.33974522,1
136365000,1221343000,2027502000,818278605.5,1662537689,2168276324,97.85390951,3.258964137,7.154147225,16.690001,-0.609998,-3.526000204,28.02549894,-12.95112527,1
-849025000,-2653135000,-3293404000,-650962169.7,121007509.1,536535829.4,25.96290122,17.72256815,-6.505035004,26.370001,-3.029999,-10.30611905,70.09744396,-18.45309875,1
4410225000,1309730000,-612595000,-392889551.6,-959115557.8,-341751309.3,31.74062797,5.777726743,-0.459998089,24.440001,-1.93,-7.318922741,58.34348609,-11.75395787,1
